,0,1,2,3,4,5,6
0,SZSE.000002,9,18,2014-01-01,2014-12-31,1.208,-0.052
1,SZSE.000002,13,26,2014-01-01,2014-12-31,1.3,-0.07
2,SZSE.000002,14,28,2014-01-01,2014-12-31,1.265,-0.085
3,SZSE.000333,9,18,2014-01-01,2014-12-31,1.224,-0.14
4,SZSE.000333,13,26,2014-01-01,2014-12-31,1.226,-0.086
5,SZSE.000333,14,28,2014-01-01,2014-12-31,1.208,-0.08
6,SZSE.002456,9,18,2014-01-01,2014-12-31,1.026,-0.117
7,SZSE.002456,13,26,2014-01-01,2014-12-31,0.903,-0.147
8,SZSE.002456,14,28,2014-01-01,2014-12-31,0.889,-0.16
9,SHSE.601318,9,18,2014-01-01,2014-12-31,1.224,-0.052
10,SHSE.601318,13,26,2014-01-01,2014-12-31,1.163,-0.052
11,SHSE.601318,14,28,2014-01-01,2014-12-31,1.205,-0.06
12,SHSE.600508,9,18,2014-01-01,2014-12-31,1.224,-0.077
13,SHSE.600508,13,26,2014-01-01,2014-12-31,1.132,-0.084
14,SHSE.600508,14,28,2014-01-01,2014-12-31,1.096,-0.104
15,SHSE.600660,9,18,2014-01-01,2014-12-31,1.085,-0.06
16,SHSE.600660,13,26,2014-01-01,2014-12-31,1.176,-0.061
17,SHSE.600660,14,28,2014-01-01,2014-12-31,1.147,-0.065
18,SHSE.603288,9,18,2014-01-01,2014-12-31,1.146,-0.062
19,SHSE.603288,13,26,2014-01-01,2014-12-31,1.085,-0.065
20,SHSE.603288,14,28,2014-01-01,2014-12-31,1.079,-0.068
21,SZSE.000002,9,18,2014-12-31,2015-12-30,1.125,-0.219
22,SZSE.000002,13,26,2014-12-31,2015-12-30,1.189,-0.234
23,SZSE.000002,14,28,2014-12-31,2015-12-30,0.979,-0.265
24,SZSE.000333,9,18,2014-12-31,2015-12-30,1.043,-0.277
25,SZSE.000333,13,26,2014-12-31,2015-12-30,0.903,-0.339
26,SZSE.000333,14,28,2014-12-31,2015-12-30,1.018,-0.249
27,SZSE.002456,9,18,2014-12-31,2015-12-30,1.647,-0.103
28,SZSE.002456,13,26,2014-12-31,2015-12-30,1.42,-0.187
29,SZSE.002456,14,28,2014-12-31,2015-12-30,1.414,-0.162
30,SHSE.601318,9,18,2014-12-31,2015-12-30,0.962,-0.277
31,SHSE.601318,13,26,2014-12-31,2015-12-30,0.729,-0.461
32,SHSE.601318,14,28,2014-12-31,2015-12-30,0.683,-0.472
33,SHSE.600508,9,18,2014-12-31,2015-12-30,1.82,-0.089
34,SHSE.600508,13,26,2014-12-31,2015-12-30,1.832,-0.066
35,SHSE.600508,14,28,2014-12-31,2015-12-30,1.769,-0.08
36,SHSE.600660,9,18,2014-12-31,2015-12-30,0.99,-0.209
37,SHSE.600660,13,26,2014-12-31,2015-12-30,1.267,-0.161
38,SHSE.600660,14,28,2014-12-31,2015-12-30,1.309,-0.117
39,SHSE.603288,9,18,2014-12-31,2015-12-30,1.218,-0.136
40,SHSE.603288,13,26,2014-12-31,2015-12-30,1.376,-0.15
41,SHSE.603288,14,28,2014-12-31,2015-12-30,1.4,-0.126
42,SZSE.000002,9,18,2015-12-30,2016-12-28,1.393,-0.112
43,SZSE.000002,13,26,2015-12-30,2016-12-28,1.377,-0.108
44,SZSE.000002,14,28,2015-12-30,2016-12-28,1.402,-0.109
45,SZSE.000333,9,18,2015-12-30,2016-12-28,1.13,-0.126
46,SZSE.000333,13,26,2015-12-30,2016-12-28,1.271,-0.109
47,SZSE.000333,14,28,2015-12-30,2016-12-28,1.278,-0.086
48,SZSE.002456,9,18,2015-12-30,2016-12-28,1.273,-0.131
49,SZSE.002456,13,26,2015-12-30,2016-12-28,1.184,-0.15
50,SZSE.002456,14,28,2015-12-30,2016-12-28,1.338,-0.101
51,SHSE.601318,9,18,2015-12-30,2016-12-28,0.967,-0.128
52,SHSE.601318,13,26,2015-12-30,2016-12-28,0.945,-0.133
53,SHSE.601318,14,28,2015-12-30,2016-12-28,0.946,-0.113
54,SHSE.600508,9,18,2015-12-30,2016-12-28,1.045,-0.126
55,SHSE.600508,13,26,2015-12-30,2016-12-28,0.897,-0.217
56,SHSE.600508,14,28,2015-12-30,2016-12-28,0.836,-0.245
57,SHSE.600660,9,18,2015-12-30,2016-12-28,1.202,-0.139
58,SHSE.600660,13,26,2015-12-30,2016-12-28,1.241,-0.094
59,SHSE.600660,14,28,2015-12-30,2016-12-28,1.268,-0.079
60,SHSE.603288,9,18,2015-12-30,2016-12-28,0.593,-0.415
61,SHSE.603288,13,26,2015-12-30,2016-12-28,0.894,-0.185
62,SHSE.603288,14,28,2015-12-30,2016-12-28,0.968,-0.142
63,SZSE.000002,9,18,2016-12-28,2017-12-27,1.157,-0.101
64,SZSE.000002,13,26,2016-12-28,2017-12-27,0.917,-0.154
65,SZSE.000002,14,28,2016-12-28,2017-12-27,0.956,-0.146
66,SZSE.000333,9,18,2016-12-28,2017-12-27,1.403,-0.088
67,SZSE.000333,13,26,2016-12-28,2017-12-27,1.154,-0.122
68,SZSE.000333,14,28,2016-12-28,2017-12-27,1.191,-0.111
69,SZSE.002456,9,18,2016-12-28,2017-12-27,1.565,-0.072
70,SZSE.002456,13,26,2016-12-28,2017-12-27,1.437,-0.063
71,SZSE.002456,14,28,2016-12-28,2017-12-27,1.404,-0.065
72,SHSE.601318,9,18,2016-12-28,2017-12-27,1.213,-0.076
73,SHSE.601318,13,26,2016-12-28,2017-12-27,1.311,-0.049
74,SHSE.601318,14,28,2016-12-28,2017-12-27,1.304,-0.053
75,SHSE.600508,9,18,2016-12-28,2017-12-27,1.158,-0.102
76,SHSE.600508,13,26,2016-12-28,2017-12-27,1.146,-0.115
77,SHSE.600508,14,28,2016-12-28,2017-12-27,1.188,-0.124
78,SHSE.600660,9,18,2016-12-28,2017-12-27,1.524,-0.11
79,SHSE.600660,13,26,2016-12-28,2017-12-27,1.529,-0.089
80,SHSE.600660,14,28,2016-12-28,2017-12-27,1.494,-0.084
81,SHSE.603288,9,18,2016-12-28,2017-12-27,1.123,-0.097
82,SHSE.603288,13,26,2016-12-28,2017-12-27,1.222,-0.074
83,SHSE.603288,14,28,2016-12-28,2017-12-27,1.154,-0.091
84,SZSE.000002,9,18,2017-12-27,2018-12-26,0.882,-0.32
85,SZSE.000002,13,26,2017-12-27,2018-12-26,1.001,-0.226
86,SZSE.000002,14,28,2017-12-27,2018-12-26,1.105,-0.181
87,SZSE.000333,9,18,2017-12-27,2018-12-26,1.152,-0.101
88,SZSE.000333,13,26,2017-12-27,2018-12-26,0.942,-0.24
89,SZSE.000333,14,28,2017-12-27,2018-12-26,0.965,-0.217
90,SZSE.002456,9,18,2017-12-27,2018-12-26,1.085,-0.208
91,SZSE.002456,13,26,2017-12-27,2018-12-26,0.981,-0.208
92,SZSE.002456,14,28,2017-12-27,2018-12-26,1.093,-0.15
93,SHSE.601318,9,18,2017-12-27,2018-12-26,1.1,-0.102
94,SHSE.601318,13,26,2017-12-27,2018-12-26,1.108,-0.125
95,SHSE.601318,14,28,2017-12-27,2018-12-26,1.084,-0.143
96,SHSE.600508,9,18,2017-12-27,2018-12-26,0.914,-0.142
97,SHSE.600508,13,26,2017-12-27,2018-12-26,0.826,-0.216
98,SHSE.600508,14,28,2017-12-27,2018-12-26,0.823,-0.195
99,SHSE.600660,9,18,2017-12-27,2018-12-26,1.153,-0.1
100,SHSE.600660,13,26,2017-12-27,2018-12-26,1.066,-0.121
101,SHSE.600660,14,28,2017-12-27,2018-12-26,1.084,-0.121
102,SHSE.603288,9,18,2017-12-27,2018-12-26,1.093,-0.179
103,SHSE.603288,13,26,2017-12-27,2018-12-26,1.206,-0.13
104,SHSE.603288,14,28,2017-12-27,2018-12-26,1.091,-0.14
